	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
RRAD	3.2986646	4.4989014	4.466611400000001	4.2979064000000005	2.8619790000000003	2.201667	1.9709185000000002	2.166716	2.906943	2.2868881	2.5873902	2.1858785	1.5160798999999998	1.2388668999999999	1.0841396	2.263081	0.7908371	1.5946169	1.7485055	4.430923	4.5637717	1.2265648999999998	1.3045712	3.2720082	2.0461588	2.2079334	0.82382965	1.0427017	2.7803257	1.2690823999999998	1.7398738	1.7268628000000001	1.3162155	1.526119	1.5849965	3.5422550000000004	3.636888	1.4803389999999998	1.6915852999999998	2.4329605	1.0427017	1.718147	2.4114816	6.064598	2.4005265	2.2234745	1.7570888	1.5160798999999998	2.7928972	2.2110689999999997	1.8797659	1.7655522000000001	0.9709230999999999	1.618267	2.4854136000000002	1.7398738	0.6691063	2.0072117	1.3618348	3.8349187000000007	0.8560810999999999	1.7697916	1.8073926	1.0286552	2.511014	1.2570579	1.9336054	1.1506448999999999	1.2016847	0.94119436
PTHLH	0.71378523	4.427585	1.4803389999999998	2.8639631000000003	2.5459888	0.7049559	1.2141696000000002	0.8480885	1.0072758	0.4751773	0.90309465	4.945842	1.1570913999999999	0.73994064	0.15068647	3.5071885999999997	1.1570913999999999	0.9782476000000001	1.3104153	1.0773331	0.82382965	0.6691063	0.38968015	2.4168446	2.9448977000000003	0.8797943000000001	0.48553726	0.5656918000000001	2.5134885	1.2327062	0.31045547	1.618267	0.48553726	0.44372052	0.62302387	1.400608	0.8156711	0.64164835	1.0773331	0.80744386	4.2433834	2.7740042000000003	2.3701974999999997	3.8599517	0.94119436	0.18916444	0.6691063	0.8640384	0.17644595	0.49579449999999997	2.7676876	0.94119436	0.8560810999999999	3.0772630000000003	1.8359431	2.55586	0.13763218	1.7442220000000002	1.2016847	1.6508208999999998	0.6691063	0.83196074	1.4647238	0.6871335	0.54605496	1.182776	0.99286234	0.6781482	0.7908371	0.55591464
FGF19	0.6600121	0.15068647	1.3729870000000002	1.0000511	0.028709901	0.48553726	1.9598305	0.0	1.3618348	1.3841318999999999	0.6600121	0.25107563	0.76562524	2.9927914	0.0	0.35624728	1.0427017	0.0	0.13763218	0.20175661	0.028709901	0.124459624	2.4541852000000004	0.15068647	0.28699607	0.25107563	0.15068647	0.16362981	1.4751447	2.4541852000000004	1.2203858	0.89538705	2.469904	2.201667	2.5704846000000003	2.1440650000000003	1.3505546	1.6229928	0.08420307	2.7462974	0.097748086	0.0	0.028709901	2.003606	0.48553726	0.9260758	0.097748086	2.887547	1.0841396	3.3895449999999996	0.76562524	3.4303150000000002	2.7506392	2.6599494999999997	1.7527944	0.7312613	0.11116745	1.3841318999999999	0.3786144	0.38968015	0.22663648	0.31045547	0.8560810999999999	1.3618348	1.9598305	0.042784035	1.4957263	1.3104153	0.07052474	0.28699607
TNNI3	3.3631544	1.1310111	0.87191325	1.6645558999999996	0.0	0.8640384	3.336275	0.0	2.275051	1.1243893999999999	0.73994064	0.8640384	0.6960961999999999	0.83196074	4.0444126	1.5410503999999998	0.097748086	0.124459624	0.71378523	0.887589	0.8640384	0.76562524	0.16362981	1.2265648999999998	0.124459624	1.7398738	0.23891501	0.08420307	0.7571259	5.260403599999999	0.08420307	0.41153392	2.8560293	2.9088502	0.31045547	0.6323526999999999	3.5813422	0.13763218	0.26316009999999995	1.6041348	0.20175661	0.54605496	0.21424463	2.7377057000000002	0.08420307	1.8679093	1.8600012	0.23891501	1.2079737	1.6690792	0.3786144	0.46478304	4.398515	3.9514174	1.9145979	0.40063623	0.16362981	1.1954168	3.9401956	0.8797943000000001	2.6088495	0.40063623	0.8156711	0.21424463	1.5849965	0.2987822	1.1111153	1.4436299	0.13763218	0.17644595
HRH1	2.4594207000000003	2.3978515	2.8419895	1.6915852999999998	3.9078730000000004	0.49579449999999997	0.42232955	3.974535	0.87191325	1.2016847	1.4436299	2.2172682	1.0427017	0.71378523	0.44372052	2.500795	0.5161281	1.8991928	1.618267	2.4168446	2.1043677000000005	3.9212252999999997	0.59464574	3.0858182999999997	1.8480612	0.8560810999999999	1.0215281999999999	1.1506448999999999	3.7484436000000003	0.5361526	0.76562524	0.9486982	0.6691063	0.54605496	0.52618414	1.0357134	1.641562	0.6781482	0.72254187	0.7049559	2.5945642	4.5317025	3.5097427000000003	2.6461546	1.7137631000000002	0.99286234	1.0427017	0.9184638	0.40063623	0.7049559	4.1317606	1.0000511	1.4647238	1.2141696000000002	1.1111153	2.4646602000000004	2.1603448	0.8400183000000001	0.6323526999999999	1.1243893999999999	0.50599486	1.4647238	0.87191325	2.2172682	0.6600121	1.5946169	0.9108029000000001	0.5754108	0.9184638	1.1699992000000001
FGF10	1.3277426	0.55591464	0.08420307	0.23891501	2.0426729	1.8600012	0.0	0.0	0.11116745	0.0	0.18916444	0.34494959999999997	0.48553726	0.0	0.014497611	1.1570913999999999	4.762891000000001	0.08420307	1.6599708999999998	0.48553726	0.0	2.704869	0.9855609000000001	1.7485055	0.7485361999999999	0.7485361999999999	1.6870991000000002	0.0	0.17644595	1.2141696000000002	0.0	3.6576862	0.4751773	0.62302387	4.161861	2.9745312000000004	5.2342114	0.05672351	0.17644595	2.0461588	0.042784035	0.0	0.42232955	0.5754108	0.014497611	4.8176403	0.08420307	0.73994064	4.6206154999999995	1.8480612	2.8359669999999997	1.1177393	0.0	2.0531387	0.15068647	1.636943	1.4647238	0.65087	3.1293151000000003	3.4073784	5.929348	2.189079	0.28699607	0.014497611	4.198523000000001	0.014497611	4.512859	2.3334424	1.8197037	2.0250578000000004
S100A1	0.34494959999999997	2.7377057000000002	0.59464574	1.0072758	2.8933442000000005	1.2327062	0.25107563	2.1440650000000003	0.73994064	0.2987822	0.124459624	0.22663648	0.6960961999999999	0.20175661	0.54605496	4.2690660000000005	0.22663648	2.2839465	4.512859	3.40602	0.45428359999999995	1.7442220000000002	0.08420307	5.285732	2.4005265	1.0357134	0.20175661	0.11116745	1.3219714	0.5361526	0.6041816	0.80744386	0.9184638	1.7005076000000001	0.42232955	0.52618414	0.83196074	0.65087	0.7049559	0.43305513	0.5161281	0.28699607	1.6135489	0.2751237	0.6600121	0.8560810999999999	0.49579449999999997	0.9635396999999999	0.28699607	0.28699607	0.40063623	0.78250456	0.7571259	0.8480885	4.250204	1.0704504	0.124459624	0.6041816	0.45428359999999995	1.5460458000000001	0.20175661	0.65087	0.7485361999999999	0.3786144	1.4222745	0.34494959999999997	0.6781482	0.35624728	0.20175661	0.9782476000000001
AURKA	3.051375	1.0566703000000002	2.8894502999999996	1.0000511	1.4594975000000001	4.2241607000000005	4.5267277	1.5753416	3.8866017	4.999091	4.1260085	1.2016847	3.5410663999999996	4.6299224	3.7125642	0.8797943000000001	4.3161373	3.323396	2.2898313999999997	1.875834	1.996404	3.4436587999999997	4.868409	2.8894502999999996	3.6587910000000003	4.521658	3.7093312999999997	3.6780487999999996	0.73994064	3.8560410000000003	3.6241095000000003	4.296482599999999	4.469285	4.5704765	4.066971	4.193795	3.614739	4.046104	3.8217175	5.348713	1.5753416	3.0215151000000002	0.99286234	3.6530826000000003	3.1890876	5.1638775	3.8982606	4.503968	4.6017209999999995	4.321932299999999	2.8460355	3.308911	5.3926263	4.4442773	3.1243557999999996	3.7928371	5.2701435	3.6747303	4.8384805	2.7740042000000003	5.1375402999999995	3.2524781000000003	3.9259896	4.1326089999999995	4.5509405	4.389562000000001	4.5558233	4.3568206	3.393707	3.9448705000000004
ERBB3	0.11116745	1.6276582	2.5993228	0.7908371	6.906267	2.2479775	0.82382965	1.2570579	0.9709230999999999	1.6461880000000002	0.887589	0.31045547	3.2342303	0.82382965	0.22663648	6.426061	0.6323526999999999	2.3103974	3.7886617	5.6037493	0.28699607	1.9411447	0.77407175	4.193795	1.4330235	0.9184638	0.44372052	0.124459624	1.1441122	3.1634705000000003	0.6871335	1.3334688000000001	0.4751773	0.6323526999999999	0.7571259	0.6781482	1.1177393	1.1891136999999998	0.9486982	0.40063623	0.042784035	0.3674849	0.65087	1.1044103	0.7312613	0.80744386	2.2600729999999998	1.8991928	1.7442220000000002	0.40063623	0.78250456	0.6960961999999999	0.33353373	1.2570579	4.154592	2.5704846000000003	0.54605496	1.3674041000000001	1.4854795	0.59464574	0.50599486	1.0909218	0.7312613	1.4436299	0.80744386	0.7908371	2.003606	1.4751447	1.049722	2.5825560000000003
SULT1A3	4.203251	2.9579601	5.6721487	5.8419504	2.7887046000000004	2.6299522	5.8529563	3.1226732999999998	5.3620787000000005	5.508418	5.9982276	4.5267277	4.8083816	5.784785	5.029908	4.434261	3.4621067	2.9392428	4.8688917	4.2241607000000005	5.953548400000001	5.90132	5.7543526	3.3590019	5.323746	4.322692	5.352615	4.9877577	4.9945379999999995	5.384719400000001	5.7101	5.674992	5.8207297	5.724423000000001	4.875267	5.6876407	5.5087113	5.205988400000001	6.137521	5.555479	5.534830599999999	5.619128	2.980032	4.6206154999999995	4.8938174000000005	6.203394	5.087916000000001	6.2547016	6.268519	6.441085	5.095487	5.283198400000001	4.5783324	5.902107	5.4743905	5.229928	5.0604553	6.683294	4.8914013	5.4433136	3.3490767	5.627651999999999	6.4432599999999995	5.8338943	5.7742796	5.58289	6.668440299999999	4.399849	4.6864915	4.192944000000001
CLCF1	1.1764042	5.176711599999999	3.5285474999999997	1.3951445	2.9164824	0.77407175	1.3841318999999999	0.48553726	0.80744386	1.1570913999999999	1.7398738	0.7312613	1.4330235	0.3674849	0.49579449999999997	2.6461546	0.73994064	1.2570579	1.0976788999999998	2.4620397	1.9598305	0.9782476000000001	0.9486982	0.8156711	1.6461880000000002	2.0566328	0.6781482	0.34494959999999997	0.5656918000000001	0.8480885	0.6041816	1.4276745000000002	2.3757667999999996	0.89538705	0.8480885	2.7355804	1.1177393	1.0427017	1.636943	0.6871335	0.6691063	0.9184638	0.40063623	4.6599727	1.2570579	0.7571259	1.049722	1.7613178	0.9486982	0.6600121	3.7257792999999997	1.996404	3.3448379999999998	1.5008324	2.5360487000000003	2.0461588	0.6691063	1.3841318999999999	0.7991509	2.2448986	0.40063623	0.9184638	1.4594975000000001	0.94119436	0.9855609000000001	0.71378523	0.72254187	0.26316009999999995	0.7485361999999999	0.28699607
CXCL11	0.08420307	0.7571259	1.636943	1.608838	0.6600121	0.89538705	2.8032591	0.05672351	0.89538705	1.0215281999999999	0.18916444	0.90309465	2.7845142000000003	0.18916444	0.05672351	1.33921	0.8797943000000001	0.22663648	3.1586738	1.2449315	0.9709230999999999	0.31045547	0.45428359999999995	0.46478304	1.0072758	0.028709901	1.400608	0.25107563	0.08420307	0.18916444	0.7049559	1.0427017	1.1111153	4.960261	1.0773331	5.161933400000001	1.7485055	1.4222745	0.3674849	0.50599486	0.32205167	0.097748086	0.042784035	0.17644595	1.1111153	2.4087207000000004	1.3162155	1.6645558999999996	0.2987822	1.0286552	2.7247077999999996	2.7527682999999996	0.097748086	0.34494959999999997	1.5849965	0.50599486	0.6041816	1.1891136999999998	1.3951445	1.0841396	1.2141696000000002	0.28699607	1.0841396	0.33353373	1.7949808	0.11116745	0.16362981	0.124459624	0.32205167	0.05672351
MDM4	4.0250688	2.9126656000000004	5.2407335999999995	4.577758	2.0840685000000003	3.5557915999999996	5.4538660000000005	2.0976171000000003	3.3420432	4.8669605	4.321932299999999	2.2691026	4.541655	5.100147	5.400241	4.272006	2.9297671000000003	3.7928371	4.267549	4.6264677	3.8084326	4.6123652	4.963455000000001	4.232681299999999	5.15581	5.3493958	5.345201	2.4751515	4.6644874000000005	4.2055206	3.8419877999999996	4.438935	4.563196700000001	4.006304	4.4594510000000005	4.359674500000001	4.249446	4.2824387999999995	4.437599700000001	4.2532363	4.1538367	4.127611	2.1570847	3.7377093	4.4515294999999995	4.446281	4.500813	4.695432	4.5674114	3.7290154	4.6870685	4.866381	5.484460400000001	4.28538	4.110175	4.7344875	4.237984	4.7333326	4.235711599999999	4.0908690000000005	3.5071885999999997	4.4282527	4.6904330000000005	4.39642	4.001803	4.5292153	3.9542239	3.7781818	4.2471724	2.9467254
FGF1	1.1891136999999998	1.8359431	0.64164835	1.2016847	3.377157	0.32205167	0.08420307	3.8237622000000004	0.40063623	0.40063623	1.9411447	1.2928126	0.7485361999999999	0.4751773	0.50599486	2.7420428	0.11116745	2.4222932	1.5607548	4.0746837	2.201667	3.3881881000000003	0.23891501	1.1570913999999999	1.9635481	1.5656528	1.3785836	2.275051	1.6041348	0.65087	0.5656918000000001	0.58506453	0.4751773	0.7312613	0.34494959999999997	0.31045547	0.6960961999999999	0.58506453	0.38968015	0.49579449999999997	2.6158772	3.5704392999999994	4.978655000000001	1.5509181	0.9336372	0.097748086	0.9108029000000001	0.54605496	0.20175661	0.23891501	1.6508208999999998	0.45428359999999995	1.3104153	0.49579449999999997	1.6553924999999998	0.72254187	0.42232955	0.48553726	0.17644595	0.64164835	0.45428359999999995	0.52618414	0.6691063	1.8440174999999999	0.42232955	0.9108029000000001	0.26316009999999995	1.5460458000000001	1.3334688000000001	1.5210948
