	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
MET	2.8639631000000003	1.9486238	1.049722	1.33921	3.266092	0.5656918000000001	3.3575578	0.72254187	1.2016847	2.4803216	0.64164835	0.6136315999999999	1.618267	1.526119	2.650778	2.906943	1.5849965	1.2265648999999998	1.3562181	4.3547277	0.48553726	3.4208817000000002	0.6600121	0.46478304	3.0925262000000004	0.8560810999999999	2.55586	2.7355804	0.35624728	3.4568336000000004	0.7485361999999999	0.9635396999999999	0.77407175	3.3248365	0.6960961999999999	0.6960961999999999	1.3277426	2.3334424	0.71378523	0.43305513	0.52618414	0.41153392	1.0704504	2.980032	2.0179709999999997	1.5656528	4.055689	1.1177393	4.7070675	0.83196074	2.7092732999999996	0.59464574	3.2898623999999996	0.5656918000000001	0.64164835	1.3505546	0.08420307	1.0215281999999999	3.7388193999999997	1.2928126	4.1260085	2.5059025000000004	0.9855609000000001	0.54605496	0.7485361999999999	0.41153392	0.73994064	3.0617577999999996	1.9561163000000001	2.636916
TWIST1	3.4303150000000002	3.9560952000000005	4.009868	3.9827774	1.9145979	1.2510145000000001	6.8993254	0.38968015	2.1276843999999997	1.3785836	4.1827364000000005	1.0427017	1.5460458000000001	0.48553726	7.0974639999999996	2.0772705	1.0909218	4.758075700000001	0.6323526999999999	3.5801506	5.2697544	7.4240174	1.2265648999999998	0.76562524	1.4751447	4.885604	5.865929599999999	0.7049559	0.58506453	4.6105433	5.951187	1.5558652	0.41153392	5.826820400000001	0.7908371	3.2463925	1.8991928	0.5161281	1.2928126	1.5849965	1.8797659	1.0566703000000002	1.2570579	4.87971	2.4005265	1.8399782	4.8718863	1.4594975000000001	0.7049559	0.41153392	6.3092914	0.64164835	6.667053999999999	1.4115105	0.9709230999999999	5.276086299999999	6.783345	3.83185	6.9194565	0.05672351	0.9709230999999999	1.1111153	5.2630334	6.206748	2.3757667999999996	7.287853699999999	0.9709230999999999	7.313887599999999	5.541974	6.5655985
CHODL	0.22663648	0.097748086	0.6136315999999999	0.52618414	0.71378523	0.21424463	0.26316009999999995	1.2631196000000002	0.62302387	0.49579449999999997	1.5059485000000001	1.7268628000000001	0.15068647	0.23891501	0.05672351	0.28699607	0.097748086	1.3219714	0.54605496	1.2449315	1.4276745000000002	2.74417	1.3104153	0.11116745	0.73994064	6.951295	2.5435026	0.9855609000000001	4.3909907	1.4222745	0.9486982	0.5161281	0.2987822	0.38968015	0.2751237	0.41153392	0.05672351	0.50599486	2.0566328	0.35624728	2.5360487000000003	2.0250578000000004	3.3561137000000003	0.15068647	0.73994064	0.07052474	1.4854795	0.54605496	0.0	0.38968015	1.5110093	0.26316009999999995	0.097748086	0.08420307	0.33353373	1.3562181	1.3951445	1.400608	1.8032506000000001	0.26316009999999995	0.28699607	1.7137631000000002	0.77407175	2.060053	0.49579449999999997	1.0566703000000002	0.042784035	1.718147	4.0356774	5.6452904
AXL	2.3016197999999997	5.5438333	4.487337999999999	3.3868315000000004	5.6893077000000005	2.7548977999999997	2.8914404	1.8560168999999997	2.2479775	3.1276321	2.7355804	2.9653702	3.9864311000000003	2.3895907000000003	2.1538265	5.504017	1.7949808	3.0000522000000003	3.2599998	4.1954025999999995	3.0374002	1.7824702000000001	2.5360487000000003	3.8708496	3.8846437999999996	3.3618002000000002	2.3561764	1.883629	3.1953225	1.3896316999999998	2.7949514	2.4828672000000003	2.3334424	2.931679	1.8719058999999998	2.8114889	2.1858785	2.9392428	2.358994	2.0566328	2.9164824	2.7485106	2.0531387	3.7844877	2.5509644000000002	2.0840685000000003	1.7311942999999999	2.722501	2.0286055	1.7485055	1.4060217	2.7845142000000003	2.179561	2.358994	4.0951059999999995	1.8115393	1.33921	3.0993264	2.0496476	2.6803508	2.2172682	2.3248699	3.336275	2.5898084999999997	2.2570662	2.1570847	2.3729412999999995	1.3785836	1.5801983	2.5435026
PTX3	1.3505546	6.441975	3.4660172	1.1177393	3.7060065000000004	0.72254187	1.3277426	1.1699992000000001	2.0461588	0.7571259	3.072151	2.1635296000000004	1.6461880000000002	1.049722	0.6041816	2.833903	1.2141696000000002	0.9260758	1.6870991000000002	2.6576767000000006	1.2327062	2.448954	1.1177393	1.0072758	1.0635976	0.77407175	3.5373187000000006	0.6600121	1.0841396	0.73994064	1.4489502	1.5110093	1.6461880000000002	2.0000036	0.78250456	3.3977800000000005	0.59464574	0.77407175	1.2449315	1.526119	0.32205167	2.4905915000000003	1.636943	4.5191707999999995	2.1954083	0.80744386	1.2690823999999998	2.1473167	1.0909218	0.42232955	2.848016	0.887589	1.8319125	0.7485361999999999	3.3964220999999997	1.0976788999999998	0.77407175	1.4168863999999999	0.89538705	1.4957263	2.8679327999999997	0.9260758	2.6937842	1.6461880000000002	2.6346498	3.3348334000000004	0.7908371	1.9030752	0.6323526999999999	0.6960961999999999
RORC	0.6781482	0.49579449999999997	0.77407175	0.6323526999999999	0.59464574	0.22663648	0.59464574	2.4515689999999997	1.33921	0.26316009999999995	0.28699607	0.35624728	0.21424463	0.05672351	2.6826303	2.8679327999999997	0.23891501	1.5310872	0.46478304	4.5928044	1.1506448999999999	1.4168863999999999	0.34494959999999997	0.2751237	3.1537902	0.6871335	1.7782153000000003	1.4957263	3.3603556000000006	1.3162155	0.21424463	0.6691063	0.77407175	0.59464574	0.65087	0.23891501	2.5680728	0.45428359999999995	2.0143566	1.3104153	0.45428359999999995	0.7991509	0.99286234	0.21424463	1.6135489	0.5161281	0.6323526999999999	0.3786144	1.1441122	0.42232955	2.8094308	0.5656918000000001	0.9561472	1.3618348	0.73994064	0.9336372	0.124459624	1.049722	0.5656918000000001	0.9561472	0.94119436	2.021513	0.49579449999999997	0.54605496	0.4751773	0.54605496	0.22663648	0.90309465	1.5656528	0.46478304
PTHLH	0.71378523	4.427585	1.4803389999999998	2.8639631000000003	2.5459888	0.7049559	1.2141696000000002	0.8480885	1.0072758	0.4751773	0.90309465	4.945842	1.1570913999999999	0.73994064	0.15068647	3.5071885999999997	1.1570913999999999	0.9782476000000001	1.3104153	1.0773331	0.82382965	0.6691063	0.38968015	2.4168446	2.9448977000000003	0.8797943000000001	0.48553726	0.5656918000000001	2.5134885	1.2327062	0.31045547	1.618267	0.48553726	0.44372052	0.62302387	1.400608	0.8156711	0.64164835	1.0773331	0.80744386	4.2433834	2.7740042000000003	2.3701974999999997	3.8599517	0.94119436	0.18916444	0.6691063	0.8640384	0.17644595	0.49579449999999997	2.7676876	0.94119436	0.8560810999999999	3.0772630000000003	1.8359431	2.55586	0.13763218	1.7442220000000002	1.2016847	1.6508208999999998	0.6691063	0.83196074	1.4647238	0.6871335	0.54605496	1.182776	0.99286234	0.6781482	0.7908371	0.55591464
IGSF10	5.415474	2.1077466	1.5801983	0.3786144	3.5789592000000003	0.4751773	1.2810018	4.478930999999999	1.3729870000000002	0.45428359999999995	0.50599486	2.226541	0.45428359999999995	0.11116745	1.5008324	1.2327062	0.62302387	0.8797943000000001	0.5161281	2.8836555	2.720295	0.8156711	1.0000511	2.757028	3.3785126000000005	3.0250237	0.46478304	2.518523	0.28699607	0.7991509	1.1954168	1.6690792	0.9336372	0.6136315999999999	1.0841396	0.2987822	0.3786144	1.1111153	2.3103974	0.6323526999999999	0.20175661	3.4436587999999997	4.619464	0.13763218	1.2690823999999998	0.08420307	1.2203858	1.4115105	0.124459624	0.7049559	3.4436587999999997	1.182776	2.9579601	0.80744386	1.2079737	0.5754108	0.042784035	1.0635976	1.5607548	1.6690792	1.3841318999999999	0.25107563	1.3674041000000001	3.7928371	0.48553726	1.4594975000000001	1.0000511	0.08420307	2.8400102	2.4383416
SOX17	1.618267	4.0391525999999995	3.4141739999999996	3.7856007000000007	2.8679327999999997	0.99286234	1.0000511	1.2928126	1.6960089	1.0072758	2.250979	2.0669782	2.0286055	1.4957263	1.1506448999999999	3.5521321000000006	1.8399782	1.8953143	2.493141	3.31035	3.6893002999999998	0.9561472	1.4060217	1.7740363000000001	1.7949808	1.7740363000000001	0.9561472	0.6871335	0.7991509	0.45428359999999995	1.5110093	1.182776	0.8560810999999999	3.0215151000000002	0.6781482	3.111082	1.9818863000000002	1.5059485000000001	1.7268628000000001	0.59464574	2.2448986	0.8156711	0.48553726	4.2629985999999995	2.1954083	0.54605496	0.89538705	1.7355311999999998	0.8640384	0.6323526999999999	1.2690823999999998	0.9108029000000001	1.7907819999999999	1.2449315	1.6870991000000002	1.1635615	0.52618414	1.8237927	1.3562181	1.1954168	0.9336372	0.887589	2.1473167	2.0807064	3.0250237	1.6041348	1.2928126	0.8400183000000001	0.55591464	1.3162155
INHBA	2.2296095	4.3491163	4.0951059999999995	1.9069613	2.1954083	1.0635976	0.6136315999999999	1.2016847	1.0976788999999998	1.0427017	3.9069392999999994	1.1111153	2.9260318	1.4060217	0.6136315999999999	2.4114816	0.7485361999999999	0.77407175	0.55591464	3.112674	1.6736089	0.9635396999999999	1.1891136999999998	3.0772630000000003	2.3895907000000003	2.5607592999999995	1.9598305	0.7049559	0.7571259	0.6691063	0.8400183000000001	1.2987429	1.0286552	0.5361526	1.182776	0.83196074	1.4803389999999998	0.9709230999999999	0.41153392	0.80744386	1.8639895	1.7398738	1.3785836	6.3892	1.7527944	1.2810018	0.50599486	1.3729870000000002	0.25107563	0.41153392	0.28699607	0.87191325	1.1310111	1.641562	3.0755882000000003	2.6017451	1.8560168999999997	2.3477314	1.4436299	0.76562524	0.99286234	1.7697916	1.1044103	0.9709230999999999	0.9260758	1.182776	0.5361526	0.8400183000000001	0.49579449999999997	0.7312613
SH3GL3	0.78250456	0.65087	3.080702	2.8012029999999997	0.13763218	2.8639631000000003	2.1570847	0.05672351	3.2219017000000005	3.5260816	4.573542	4.2562690000000005	3.6792474000000004	0.0	0.7312613	1.2327062	4.2532363	0.32205167	4.472532	0.08420307	3.1358721000000003	2.0496476	4.27504	3.3045058	2.2779882000000002	3.2047698	0.028709901	3.0755882000000003	3.0215151000000002	3.6264071	3.5046349	4.036523000000001	0.014497611	0.4751773	4.267549	4.257785	3.5422550000000004	4.4495254	4.70601	4.1309114000000005	4.245657	0.8156711	0.07052474	2.4646602000000004	4.196159	3.3964220999999997	0.11116745	3.8952756	2.9726982000000004	2.2296095	0.28699607	3.524803	1.929841	4.077224	0.8560810999999999	4.392990599999999	4.0857863	3.3895449999999996	3.3603556000000006	3.7634456	3.9945843	3.5825336	2.9963772	4.1001906	3.9625519999999996	4.2241607000000005	4.227285	0.0	1.0841396	1.9818863000000002
PERP	0.11116745	1.4489502	1.618267	0.94119436	2.4803216	3.1586738	1.1891136999999998	0.6600121	1.0976788999999998	0.21424463	0.40063623	0.25107563	0.8400183000000001	0.16362981	3.473842	1.3896316999999998	1.1044103	1.1375494	0.33353373	0.3674849	0.13763218	2.8499972999999996	0.35624728	0.5361526	1.8156192	3.9909291	0.5361526	0.05672351	0.21424463	0.41153392	1.3219714	2.9837008	1.1375494	0.64164835	0.43305513	0.32205167	0.45428359999999995	2.0908759999999997	3.6052816	0.49579449999999997	0.54605496	0.07052474	0.32205167	0.887589	0.5361526	0.31045547	0.21424463	1.7991133000000001	0.05672351	0.6041816	1.1764042	0.6960961999999999	0.16362981	0.55591464	1.2510145000000001	4.554579	5.7988267	1.5410503999999998	0.44372052	1.8719058999999998	1.5310872	0.35624728	1.1243893999999999	4.021502	1.0215281999999999	4.3117684999999994	1.3896316999999998	0.014497611	5.583184200000001	5.661953400000001
CLCF1	1.1764042	5.176711599999999	3.5285474999999997	1.3951445	2.9164824	0.77407175	1.3841318999999999	0.48553726	0.80744386	1.1570913999999999	1.7398738	0.7312613	1.4330235	0.3674849	0.49579449999999997	2.6461546	0.73994064	1.2570579	1.0976788999999998	2.4620397	1.9598305	0.9782476000000001	0.9486982	0.8156711	1.6461880000000002	2.0566328	0.6781482	0.34494959999999997	0.5656918000000001	0.8480885	0.6041816	1.4276745000000002	2.3757667999999996	0.89538705	0.8480885	2.7355804	1.1177393	1.0427017	1.636943	0.6871335	0.6691063	0.9184638	0.40063623	4.6599727	1.2570579	0.7571259	1.049722	1.7613178	0.9486982	0.6600121	3.7257792999999997	1.996404	3.3448379999999998	1.5008324	2.5360487000000003	2.0461588	0.6691063	1.3841318999999999	0.7991509	2.2448986	0.40063623	0.9184638	1.4594975000000001	0.94119436	0.9855609000000001	0.71378523	0.72254187	0.26316009999999995	0.7485361999999999	0.28699607
RELN	5.802755400000001	2.0669782	3.2720082	1.0704504	6.9447484	0.83196074	1.438321	6.137324	1.7570888	1.3674041000000001	1.6276582	3.176361	0.5361526	0.41153392	0.28699607	6.109331	1.9373734	2.906943	1.8156192	5.1651416	2.3701974999999997	5.2968407	0.9561472	2.720295	3.9532883	2.6576767000000006	1.9709185000000002	3.1177167999999997	4.878744	0.31045547	0.4751773	2.060053	2.4646602000000004	0.17644595	1.9782271	0.64164835	0.34494959999999997	1.2388668999999999	1.6915852999999998	1.6599708999999998	1.1177393	6.837955	5.8224983	0.11116745	0.83196074	1.0704504	1.7137631000000002	1.8679093	0.0	1.7268628000000001	2.6461546	1.9561163000000001	2.5160465	1.0635976	1.0976788999999998	4.039998000000001	7.072151	2.8519787999999995	0.7049559	2.8156068	2.8419895	3.5885842000000006	2.281006	2.5084577	0.54605496	3.8145629999999997	1.2016847	0.55591464	2.786652	2.5753107
DLX5	0.32205167	0.28699607	0.72254187	1.6870991000000002	1.0704504	0.50599486	0.5161281	0.8400183000000001	1.1310111	0.7485361999999999	0.58506453	0.17644595	1.7005076000000001	0.13763218	4.5533338	1.3045712	0.38968015	1.0566703000000002	1.4276745000000002	1.1044103	2.0807064	2.698267	0.50599486	0.8400183000000001	1.1177393	3.8875341	0.8400183000000001	0.35624728	0.23891501	0.73994064	0.76562524	0.6871335	0.13763218	0.6960961999999999	0.5656918000000001	0.31045547	1.1635615	0.6323526999999999	0.83196074	3.1309093999999997	0.6691063	0.31045547	0.11116745	0.9855609000000001	1.1635615	0.41153392	2.6158772	0.5161281	0.65087	0.21424463	1.6229928	0.77407175	0.72254187	0.73994064	0.8480885	4.6099677	0.21424463	0.6960961999999999	4.751142	0.3674849	0.22663648	0.8400183000000001	4.6718845	1.2510145000000001	0.62302387	1.1764042	0.7049559	2.0942453999999997	3.1858823	5.266832
SPINK5	0.11116745	0.34494959999999997	0.43305513	0.5754108	0.042784035	0.07052474	0.15068647	0.5754108	0.124459624	0.08420307	0.097748086	0.15068647	0.097748086	0.042784035	1.3618348	0.9336372	0.16362981	0.08420307	0.32205167	4.3736625	0.097748086	5.4249477	0.014497611	0.028709901	2.648508	0.11116745	0.3674849	0.014497611	0.13763218	4.5179276	0.26316009999999995	0.26316009999999995	0.15068647	4.3944197	0.097748086	0.17644595	3.1440291	0.78250456	1.0635976	0.097748086	0.65087	0.05672351	0.124459624	2.6826303	0.45428359999999995	4.2547526	3.7634456	0.2751237	5.3896003	2.650778	3.974535	0.78250456	4.488007	0.77407175	0.0	4.370141	0.25107563	0.6323526999999999	3.8688931	0.35624728	0.028709901	3.0789382	0.8400183000000001	0.11116745	0.16362981	0.028709901	0.49579449999999997	0.07052474	1.9260064	0.40063623
FGF10	1.3277426	0.55591464	0.08420307	0.23891501	2.0426729	1.8600012	0.0	0.0	0.11116745	0.0	0.18916444	0.34494959999999997	0.48553726	0.0	0.014497611	1.1570913999999999	4.762891000000001	0.08420307	1.6599708999999998	0.48553726	0.0	2.704869	0.9855609000000001	1.7485055	0.7485361999999999	0.7485361999999999	1.6870991000000002	0.0	0.17644595	1.2141696000000002	0.0	3.6576862	0.4751773	0.62302387	4.161861	2.9745312000000004	5.2342114	0.05672351	0.17644595	2.0461588	0.042784035	0.0	0.42232955	0.5754108	0.014497611	4.8176403	0.08420307	0.73994064	4.6206154999999995	1.8480612	2.8359669999999997	1.1177393	0.0	2.0531387	0.15068647	1.636943	1.4647238	0.65087	3.1293151000000003	3.4073784	5.929348	2.189079	0.28699607	0.014497611	4.198523000000001	0.014497611	4.512859	2.3334424	1.8197037	2.0250578000000004
S100A1	0.34494959999999997	2.7377057000000002	0.59464574	1.0072758	2.8933442000000005	1.2327062	0.25107563	2.1440650000000003	0.73994064	0.2987822	0.124459624	0.22663648	0.6960961999999999	0.20175661	0.54605496	4.2690660000000005	0.22663648	2.2839465	4.512859	3.40602	0.45428359999999995	1.7442220000000002	0.08420307	5.285732	2.4005265	1.0357134	0.20175661	0.11116745	1.3219714	0.5361526	0.6041816	0.80744386	0.9184638	1.7005076000000001	0.42232955	0.52618414	0.83196074	0.65087	0.7049559	0.43305513	0.5161281	0.28699607	1.6135489	0.2751237	0.6600121	0.8560810999999999	0.49579449999999997	0.9635396999999999	0.28699607	0.28699607	0.40063623	0.78250456	0.7571259	0.8480885	4.250204	1.0704504	0.124459624	0.6041816	0.45428359999999995	1.5460458000000001	0.20175661	0.65087	0.7485361999999999	0.3786144	1.4222745	0.34494959999999997	0.6781482	0.35624728	0.20175661	0.9782476000000001
NPAS4	1.2510145000000001	0.15068647	4.923593	5.1333623	0.6781482	0.6600121	1.4803389999999998	3.7538133	0.9486982	1.2570579	3.0267782000000003	2.0108203999999996	2.4462585	0.5161281	2.3363294999999997	1.33921	0.7485361999999999	0.21424463	4.216495	2.6064248	4.946229	0.05672351	0.26316009999999995	3.5570726	0.8400183000000001	6.094253	0.20175661	0.41153392	4.429588	2.3103974	4.540985	0.8560810999999999	1.0773331	2.0908759999999997	1.5849965	3.5945456	3.6690164	0.35624728	2.6758783	1.7655522000000001	0.11116745	0.6781482	3.3391587999999994	5.069089	3.8550169999999997	2.1310024	0.11116745	0.40063623	5.5897445999999995	0.55591464	4.0729904	0.78250456	1.3334688000000001	1.5310872	3.8846437999999996	0.99286234	0.25107563	0.3786144	5.3426656999999995	0.62302387	0.41153392	0.77407175	1.0976788999999998	0.21424463	7.019552	0.8640384	0.43305513	4.0080857000000005	2.565662	0.9855609000000001
AURKA	3.051375	1.0566703000000002	2.8894502999999996	1.0000511	1.4594975000000001	4.2241607000000005	4.5267277	1.5753416	3.8866017	4.999091	4.1260085	1.2016847	3.5410663999999996	4.6299224	3.7125642	0.8797943000000001	4.3161373	3.323396	2.2898313999999997	1.875834	1.996404	3.4436587999999997	4.868409	2.8894502999999996	3.6587910000000003	4.521658	3.7093312999999997	3.6780487999999996	0.73994064	3.8560410000000003	3.6241095000000003	4.296482599999999	4.469285	4.5704765	4.066971	4.193795	3.614739	4.046104	3.8217175	5.348713	1.5753416	3.0215151000000002	0.99286234	3.6530826000000003	3.1890876	5.1638775	3.8982606	4.503968	4.6017209999999995	4.321932299999999	2.8460355	3.308911	5.3926263	4.4442773	3.1243557999999996	3.7928371	5.2701435	3.6747303	4.8384805	2.7740042000000003	5.1375402999999995	3.2524781000000003	3.9259896	4.1326089999999995	4.5509405	4.389562000000001	4.5558233	4.3568206	3.393707	3.9448705000000004
AGTR1	0.16362981	3.8349187000000007	0.3786144	1.7991133000000001	4.12516	0.34494959999999997	0.6691063	1.5310872	1.049722	0.042784035	0.40063623	1.3449053999999998	0.15068647	1.2570579	3.6253042	2.1922037999999997	0.22663648	0.35624728	4.5680819999999995	3.8268294000000003	0.46478304	4.916437	0.25107563	0.21424463	2.0807064	1.6276582	1.0000511	2.448954	0.32205167	0.11116745	0.2987822	0.72254187	0.45428359999999995	2.2957224999999997	0.5656918000000001	0.8480885	0.22663648	0.25107563	0.42232955	0.08420307	2.9088502	0.6691063	2.989119	1.8278862	0.9108029000000001	0.2751237	1.989139	1.2750628000000002	0.18916444	0.2987822	3.5273602	3.4128146	1.4060217	0.72254187	3.83185	1.4060217	0.3674849	0.6323526999999999	0.58506453	0.6041816	0.0	0.11116745	0.9260758	0.6781482	1.4594975000000001	0.46478304	0.08420307	0.33353373	2.7420428	2.5533702000000003
ERBB3	0.11116745	1.6276582	2.5993228	0.7908371	6.906267	2.2479775	0.82382965	1.2570579	0.9709230999999999	1.6461880000000002	0.887589	0.31045547	3.2342303	0.82382965	0.22663648	6.426061	0.6323526999999999	2.3103974	3.7886617	5.6037493	0.28699607	1.9411447	0.77407175	4.193795	1.4330235	0.9184638	0.44372052	0.124459624	1.1441122	3.1634705000000003	0.6871335	1.3334688000000001	0.4751773	0.6323526999999999	0.7571259	0.6781482	1.1177393	1.1891136999999998	0.9486982	0.40063623	0.042784035	0.3674849	0.65087	1.1044103	0.7312613	0.80744386	2.2600729999999998	1.8991928	1.7442220000000002	0.40063623	0.78250456	0.6960961999999999	0.33353373	1.2570579	4.154592	2.5704846000000003	0.54605496	1.3674041000000001	1.4854795	0.59464574	0.50599486	1.0909218	0.7312613	1.4436299	0.80744386	0.7908371	2.003606	1.4751447	1.049722	2.5825560000000003
LAMA2	3.2172593999999997	3.2764916	1.8115393	1.5946169	5.2372293	2.0356338	0.6041816	0.35624728	1.1177393	0.9184638	0.6691063	1.049722	2.987371	1.3618348	0.42232955	5.290604	1.0072758	3.2047698	1.9260064	3.4475646	0.13763218	1.618267	0.6960961999999999	4.0338936	3.2047698	0.042784035	0.15068647	0.7312613	1.5801983	2.6780720000000002	2.448954	1.5509181	2.8972402	1.2570579	0.99286234	0.6781482	0.41153392	0.8480885	0.8400183000000001	0.26316009999999995	0.33353373	1.3045712	1.2750628000000002	1.4906301000000002	1.641562	1.0144353000000002	0.6136315999999999	1.8480612	1.2265648999999998	0.9260758	0.64164835	0.7908371	0.9486982	0.90309465	3.8032327000000006	1.6645558999999996	0.2751237	1.3618348	0.87191325	1.049722	1.5898027	1.6645558999999996	1.1635615	0.5754108	0.9336372	0.38968015	0.87191325	0.6600121	0.7485361999999999	1.5656528
CR2	0.028709901	0.0	1.8073926	0.08420307	0.4751773	1.9107777	4.6105433	0.028709901	1.7398738	0.21424463	0.014497611	0.097748086	0.17644595	0.11116745	0.0	0.05672351	2.0108203999999996	0.05672351	0.62302387	0.11116745	0.028709901	0.23891501	0.0	0.0	2.8400102	0.11116745	1.4489502	0.014497611	0.15068647	0.8640384	0.028709901	4.058321	5.155032	0.41153392	3.0338876	0.31045547	0.8640384	2.4568024	2.4141626	1.4276745000000002	0.042784035	0.0	0.15068647	0.05672351	2.2079334	0.20175661	3.109402	2.8135476	0.07052474	1.8639895	0.20175661	3.8963012999999997	0.124459624	2.1827579	0.042784035	0.042784035	0.07052474	3.0053918	0.15068647	5.7902837	3.6310952000000003	1.0635976	2.8197267000000004	0.5161281	0.17644595	0.0	0.31045547	0.0	0.11116745	0.014497611
GNGT1	3.214136	0.58506453	0.887589	0.7312613	0.0	0.0	0.20175661	1.7782153000000003	1.4330235	0.16362981	0.21424463	0.5361526	0.0	3.375711	2.5753107	0.45428359999999995	0.0	1.7740363000000001	0.0	3.0338876	0.5656918000000001	3.3743550000000004	0.014497611	0.21424463	3.987368	0.08420307	0.62302387	3.716999	0.7485361999999999	2.7824624	2.4409522999999997	0.028709901	2.9523847	3.9718193999999998	0.11116745	0.07052474	2.6017451	0.0	0.0	3.109402	0.0	1.1954168	0.45428359999999995	0.9709230999999999	0.08420307	2.6158772	3.8708496	0.07052474	4.8885026	0.7485361999999999	2.4905915000000003	0.13763218	2.8319256	0.2751237	0.0	0.9184638	0.15068647	2.5753107	4.279498	0.124459624	2.9373294999999997	4.038307	2.1243687	0.0	1.1699992000000001	0.76562524	0.7485361999999999	3.2295833	0.0	0.22663648
NDN	5.540995	5.3761306	3.8747633	6.806733	6.1331835	5.425925	3.1026838	8.461894000000001	4.757594	5.4753685	2.922211	6.671312299999999	6.031899	2.2296095	5.572316000000001	5.4944334	5.554011	3.2126189999999997	6.656162700000001	5.6011050000000004	5.739828	5.518884	6.237037	5.918136	5.996849500000001	5.8850975	1.4594975000000001	1.9069613	4.9126663	2.1985368999999997	2.6276045	6.274244	5.016144799999999	3.1779623	2.1144347000000003	3.2403097	4.8614559999999996	6.2418723	5.8806734	5.4721427	5.381596	4.8048134000000005	4.935006	3.6904072999999995	4.308919400000001	5.612369	3.7463148	6.4516625	1.6781452000000001	5.2303176	5.9059415	5.9731293	5.866125599999999	5.5613523	6.0757303	6.518212	4.24111	2.9708657000000005	1.8600012	6.165521599999999	3.072151	5.471849400000001	5.7658366999999995	6.7150855	5.519471	5.981396	6.0900164000000006	1.0215281999999999	1.5656528	2.0108203999999996
NR4A2	2.5825560000000003	5.585828	4.3736625	4.0729904	3.5147612	0.26316009999999995	0.6960961999999999	1.400608	0.77407175	0.9336372	3.0687146	1.5460458000000001	4.145721	0.8400183000000001	0.49579449999999997	4.267549	1.2928126	3.2295833	3.2433507	4.198523000000001	4.0849395	0.71378523	0.40063623	4.5861906999999995	1.8359431	2.9726982000000004	0.40063623	1.0773331	1.4060217	1.2928126	3.111082	1.8679093	0.64164835	2.5825560000000003	0.55591464	4.4080434	1.718147	0.5161281	1.8914397	1.9782271	1.6915852999999998	0.38968015	1.2987429	4.2078857	3.2463925	1.1441122	2.4568024	0.7485361999999999	1.4854795	0.15068647	0.83196074	0.7571259	1.2079737	0.32205167	5.754058000000001	0.9561472	0.65087	0.76562524	3.8278519999999996	0.87191325	0.5361526	0.15068647	2.3191085	0.45428359999999995	4.8836718	0.5161281	0.26316009999999995	1.3785836	1.6041348	1.0286552
