	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
F2RL1	0.48553726	2.1985368999999997	4.2615767	0.71378523	0.5656918000000001	1.0704504	0.49579449999999997	0.2751237	0.6871335	1.0215281999999999	1.9561163000000001	0.82382965	2.381341	0.25107563	0.46478304	1.1243893999999999	0.6600121	0.6691063	0.31045547	2.2570662	1.33921	1.33921	0.9782476000000001	1.2810018	2.2141287	0.80744386	0.6600121	0.6041816	0.6136315999999999	0.50599486	0.64164835	1.3045712	0.73994064	0.23891501	0.77407175	0.2987822	0.41153392	0.73994064	0.6781482	0.8640384	0.5656918000000001	2.226541	1.6276582	1.5849965	1.4542183000000002	0.9635396999999999	0.72254187	0.9486982	0.08420307	0.22663648	0.52618414	0.7312613	1.2449315	0.7991509	2.618221	1.0215281999999999	0.6323526999999999	1.9486238	0.77407175	0.49579449999999997	1.3618348	1.7137631000000002	0.8797943000000001	0.90309465	0.58506453	1.5753416	0.71378523	0.3786144	0.7312613	1.0357134
ADRA1B	0.64164835	1.7355311999999998	1.33921	1.4168863999999999	2.179561	0.58506453	0.9486982	4.071297	0.9486982	1.3104153	0.9336372	1.7485055	1.0000511	0.71378523	1.0773331	1.2750628000000002	0.50599486	0.80744386	0.9336372	0.887589	2.2720363	0.99286234	1.636943	1.0215281999999999	0.72254187	1.33921	1.3618348	0.17644595	2.9560432	1.4330235	1.1699992000000001	0.64164835	0.46478304	0.8400183000000001	0.52618414	1.0072758	1.4542183000000002	0.59464574	1.2928126	1.1111153	3.2063751	1.9030752	2.5849729	1.7907819999999999	1.608838	0.6323526999999999	0.7312613	1.1111153	1.1177393	0.9184638	0.9635396999999999	0.7049559	0.9184638	0.9561472	1.0286552	0.58506453	0.17644595	0.5161281	0.6691063	1.4436299	0.25107563	0.83196074	1.049722	1.1111153	1.33921	1.7949808	0.7908371	0.41153392	2.2660909	0.64164835
UBE2C	6.589050299999999	1.5607548	6.2139489999999995	3.0635187999999998	1.7311942999999999	6.668440299999999	7.3461857	3.8599517	7.013896000000001	7.4539447	7.33585	3.6610935	6.4953655999999995	7.1619997	6.285991	0.82382965	7.3532424	7.3218374000000015	4.965294	3.5447235	4.983206299999999	6.783345	7.9039307	5.121803	6.2043805	7.0955777	6.8593674	7.7278156000000005	1.0286552	6.709836	6.8160490000000005	6.9515924	7.2528815	7.3299866	6.698347	6.2372346	6.1245093	6.412422	7.039201299999999	8.174996	2.3673747000000005	5.761321499999999	1.2449315	6.5414577000000005	6.285794	7.6763639999999995	7.155347	7.0409875	7.4611034	6.969349	5.5065599999999995	5.824266400000001	8.122282	6.850743	5.8855889999999995	7.982809	8.453019	6.804353999999999	7.5522003	4.8485184	7.962092	6.174494999999999	7.4709477	7.7559834	7.5609535999999995	6.648935300000001	7.203810000000001	7.208777	6.1472807000000005	7.065103999999999
GCNT2	0.5161281	0.9336372	1.4168863999999999	2.4222932	1.5410503999999998	2.4329605	2.9542139	2.7907580000000003	2.3757667999999996	1.3785836	0.8797943000000001	3.4776647000000005	1.8359431	0.50599486	3.3320407999999997	1.5993719	2.8319256	1.6690792	2.8379455	2.0250578000000004	3.2570443	3.4815794999999996	3.1683583	0.6691063	1.3618348	3.636888	1.0215281999999999	3.1375563	3.0444293	2.8460355	2.2539822999999997	3.4685645	0.7485361999999999	0.73994064	2.4594207000000003	0.5161281	0.62302387	3.4880459999999998	2.9653702	0.5754108	1.7782153000000003	3.0374002	2.2172682	0.7571259	1.1375494	0.32205167	0.73994064	2.636916	0.38968015	2.1538265	2.7180896	3.6893002999999998	0.33353373	0.45428359999999995	2.757028	3.8032327000000006	3.7949714999999995	0.7908371	0.3786144	2.4828672000000003	3.0072305	0.59464574	2.7928972	1.7655522000000001	2.179561	3.7246699999999997	2.4541852000000004	3.1570752	3.3909926	3.3840277000000003
RGN	0.3674849	4.8319182000000005	0.8640384	1.6736089	2.6040845	0.4751773	0.72254187	2.032156	0.83196074	0.13763218	0.6960961999999999	1.0635976	2.3477314	0.42232955	0.08420307	2.3840897	2.0179709999999997	0.7049559	0.8156711	1.5558652	0.6871335	0.6600121	0.42232955	1.7866592000000001	1.1111153	1.049722	0.124459624	1.7527944	1.4276745000000002	0.48553726	3.7213426	1.1635615	0.77407175	0.72254187	2.899232	0.46478304	1.1699992000000001	0.41153392	1.0357134	0.35624728	1.2570579	0.45428359999999995	0.17644595	0.4751773	0.6041816	0.49579449999999997	1.0072758	2.281006	0.9635396999999999	2.6736007	3.4489272000000004	0.6041816	0.6960961999999999	1.2570579	4.3348556	3.0444293	0.34494959999999997	0.9855609000000001	2.1177437	1.2750628000000002	0.25107563	0.38968015	2.7949514	0.028709901	0.65087	0.35624728	0.50599486	0.042784035	0.13763218	0.28699607
IL6	4.197671400000001	6.6033015	4.752778500000001	3.7886617	2.0942453999999997	0.45428359999999995	1.2327062	0.7908371	1.1243893999999999	0.0	5.038246	1.1243893999999999	2.5631685	1.3045712	0.33353373	3.0391572	2.3219886	2.313273	3.3132277	5.655974	1.7824702000000001	0.48553726	0.73994064	2.1009912	0.6691063	0.73994064	0.13763218	0.5656918000000001	0.54605496	0.07052474	1.5410503999999998	1.2631196000000002	2.0635524	2.4515689999999997	0.72254187	6.790381	1.33921	0.80744386	1.3841318999999999	1.0072758	0.6871335	0.26316009999999995	0.5361526	9.732096	3.4303150000000002	0.5754108	1.3896316999999998	1.9709185000000002	0.58506453	0.5361526	0.11116745	1.2449315	0.58506453	1.1044103	3.193808	0.48553726	0.5754108	0.8156711	3.9173962999999996	1.4060217	1.3334688000000001	0.94119436	2.978198	0.13763218	4.5674114	0.9336372	0.17644595	0.9855609000000001	0.6323526999999999	0.7049559
MET	2.8639631000000003	1.9486238	1.049722	1.33921	3.266092	0.5656918000000001	3.3575578	0.72254187	1.2016847	2.4803216	0.64164835	0.6136315999999999	1.618267	1.526119	2.650778	2.906943	1.5849965	1.2265648999999998	1.3562181	4.3547277	0.48553726	3.4208817000000002	0.6600121	0.46478304	3.0925262000000004	0.8560810999999999	2.55586	2.7355804	0.35624728	3.4568336000000004	0.7485361999999999	0.9635396999999999	0.77407175	3.3248365	0.6960961999999999	0.6960961999999999	1.3277426	2.3334424	0.71378523	0.43305513	0.52618414	0.41153392	1.0704504	2.980032	2.0179709999999997	1.5656528	4.055689	1.1177393	4.7070675	0.83196074	2.7092732999999996	0.59464574	3.2898623999999996	0.5656918000000001	0.64164835	1.3505546	0.08420307	1.0215281999999999	3.7388193999999997	1.2928126	4.1260085	2.5059025000000004	0.9855609000000001	0.54605496	0.7485361999999999	0.41153392	0.73994064	3.0617577999999996	1.9561163000000001	2.636916
GNA15	1.9928074	4.959293	3.7876415	1.7311942999999999	3.305944	1.6736089	2.7158847	0.7049559	2.2986703	2.2448986	2.0000036	1.7782153000000003	2.1408155	1.1441122	0.52618414	3.5071885999999997	1.2327062	1.438321	1.718147	2.4880432999999997	3.6206178999999996	0.7991509	1.3562181	1.5160798999999998	1.9449196	0.7485361999999999	0.52618414	1.7991133000000001	1.2016847	2.1043677000000005	1.883629	1.9449196	1.6229928	2.2419004	1.2510145000000001	3.7718781999999997	1.8237927	1.718147	2.9260318	1.9486238	1.6276582	1.3277426	0.887589	4.877778	3.419522	1.0976788999999998	1.0427017	2.226541	1.2570579	1.1764042	1.4115105	1.8719058999999998	0.6691063	1.7311942999999999	2.1603448	0.89538705	0.80744386	1.7866592000000001	1.7137631000000002	1.7442220000000002	1.6599708999999998	1.0841396	2.1310024	0.9108029000000001	1.5210948	1.5993719	1.6276582	2.0566328	0.9561472	1.3505546
NOV	0.64164835	7.260332000000001	3.4944242999999995	1.9709185000000002	6.4315963	3.0496159	0.3786144	0.7049559	3.0426714	2.5459888	1.7355311999999998	1.2449315	5.306295400000001	1.6508208999999998	0.25107563	4.962584	2.0286055	2.4356506	3.7623339	4.1243114	1.5410503999999998	1.929841	1.3841318999999999	5.10306	2.5210828999999997	1.2016847	1.2016847	0.25107563	1.1635615	1.0909218	1.2510145000000001	2.759159	1.6870991000000002	1.608838	2.121055	1.4330235	3.0652797	1.2016847	1.3785836	2.3646336	2.2079334	1.8440174999999999	2.0000036	2.3391377999999996	2.1276843999999997	1.5656528	0.89538705	2.281006	0.80744386	1.0144353000000002	0.87191325	2.4462585	1.7740363000000001	2.9297671000000003	7.0844603	1.7782153000000003	1.2987429	2.548476	1.6135489	1.4854795	0.82382965	1.4115105	1.5704931	1.9449196	1.9184216	1.8719058999999998	2.1603448	1.3045712	0.90309465	3.4995286
FOXC1	1.718147	4.619464	3.0823777000000003	2.7991471000000003	2.4854136000000002	0.55591464	0.40063623	1.1243893999999999	1.0566703000000002	0.23891501	2.2868881	1.6870991000000002	1.3219714	0.2751237	2.899232	2.3978515	0.9108029000000001	1.5946169	1.4699608999999998	3.1683583	2.361813	3.5435347999999998	0.7485361999999999	1.6645558999999996	1.6553924999999998	1.8480612	4.2334385	0.31045547	0.9561472	0.6871335	1.8679093	0.77407175	0.77407175	0.7908371	0.54605496	1.8914397	1.0841396	0.7312613	0.58506453	0.6136315999999999	1.1635615	0.50599486	0.6323526999999999	3.7147815000000004	1.1635615	0.40063623	2.1342453999999997	0.8480885	0.2987822	0.3674849	0.46478304	0.62302387	0.64164835	0.7908371	2.2898313999999997	5.127242	0.17644595	1.0427017	1.0841396	0.9855609000000001	0.65087	0.40063623	1.1375494	0.73994064	1.2987429	0.99286234	0.6136315999999999	1.3162155	0.18916444	0.5754108
